37.45815423, 126.62757834000001, 0
37.45816986, 126.62758052999993, 1
37.45805885, 126.62766018000002, 2
37.45747316, 126.62691423000001, 3
37.45424985675003, 126.62513494491577, 4
37.45338224649897, 126.62732445022834, 5
37.45120071919875, 126.6258430480957, 6
37.449412061118025, 126.62489891052246, 7
37.44825343, 126.62723196000002, 8
37.446635297652406, 126.63107872009277, 9
37.44503005934419, 126.63440281780152, 10
37.44319182, 126.63785476999999, 11
37.4420695974886, 126.6399621963501, 12
37.441217756918114, 126.6417646408081, 13
37.439684419453776, 126.64459705352783, 14
37.43775918459271, 126.6480302810669, 15
37.43680506754575, 126.65148496627808, 16
37.436924332841826, 126.65485382080078, 17
37.43745250543987, 126.65796518325806, 18
37.43811976, 126.66089080000006, 19
37.43813401296166, 126.66489601135254, 20
37.43752065647135, 126.66845798492432, 21
37.436992484354256, 126.67148351669312, 22
37.43631096643721, 126.67508840560913, 23
37.43556128956044, 126.67826414108276, 24
37.434317490905215, 126.6822338104248, 25
37.43349963942973, 126.68508768081665, 26
37.433158865344126, 126.6871690750122, 27
37.43317590408523, 126.69034481048584, 28
37.43324405901096, 126.69390678405762, 29
37.43346556209101, 126.69757604598999, 30
37.43349963942973, 126.70088052749634, 31
37.43348260076232, 126.70405626296997, 32
37.43363594862957, 126.70785427093506, 33
37.433670025890756, 126.7113733291626, 34
37.43368706451553, 126.71472072601318, 35
37.43382337337403, 126.7176604270935, 36
37.43373818036655, 126.72062158584595, 37
37.43361890999318, 126.7232608795166, 38
37.43343148473673, 126.7267370223999, 39
37.43329517516453, 126.72997713088989, 40
37.433022555275464, 126.73343181610107, 41
37.43300551649942, 126.7358136177063, 42
37.43276697322766, 126.73836708068848, 43
37.431591284567375, 126.73828125, 44
37.43022814416355, 126.73810958862305, 45
37.42840490507033, 126.73795938491821, 46
37.4263771384106, 126.73757314682007, 47
37.42412778677335, 126.73759460449219, 48
37.42199765663907, 126.73785209655762, 49
37.41971408983561, 126.73815250396729, 50
37.41714073334713, 126.73860311508179, 51
37.414014320706734, 126.73906874137697, 52
37.4111586160087, 126.73950433731079, 53
37.409147426520654, 126.73967599868774, 54
37.40592600204381, 126.74014806747437, 55
37.40297716932836, 126.7407488822937, 56
37.39948273755076, 126.74154281616211, 57
37.396533651269735, 126.74285173416138, 58
37.39401474, 126.74453693999999, 59
37.391197726273674, 126.7472505569458, 60
37.38949287784057, 126.74958944320679, 61
37.38812897117908, 126.75169229507446, 62
37.38627060841764, 126.75516843795776, 63
